0,0,0,0,0,0,-3.68596101166565e-07,-6.29427041289527e-07,-1.71188664399705e-07,1.89193279098721e-20,1.42971240695398e-05,-3.32640850221247e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.68596101166557e-07,1.09218782605517e-05,-2.00077676421416e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.94392103140194e-05,-3.31950462694367e-05,-9.02823562189055e-06,6.83217283477737e-05,4.2395535653565e-05,7.28032702311282e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.16298122457747e-08,2.12246436329238e-06,-3.88813835829504e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7.24675579370439e-08,1.21313273620538e-07,1.61355477254122e-07,6.91207844194725e-05,3.3264085056328e-06,4.28913721983585e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.9666561402216e-05,-9.70548486988815e-06,-2.7370256869815e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.82183125438161e-06,6.39788167136949e-06,8.50964795269078e-06,-2.92783852717804e-15,-7.28032702311291e-06,1.41318452133473e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.82183125730942e-06,-1.88608088035678e-06,-5.31890151441829e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-1.50200007301232e-05,7.76038563966484e-08,-1.87228346125665e-05,0,0,0,-1.1370768645395e-05,-6.17930017866767e-06,1.40261110376037e-05,0,0,0,0,0,0,0,0,0,-4.03593187809713e-06,5.43323598078595e-06,5.0858596706703e-06,0,0,0,0,0,0,0,0,0,2.16328962411277e-07,-3.69023684708494e-07,-7.2601278151785e-08,0,0,0,0,0,0,0,0,0,0,0,0,1.70370830957681e-07,2.9202488479364e-07,-8.78569589187509e-08,0,0,0,0,0,0,0,0,0,0,0,0,-1.46613624019132e-16,-4.49825230021891e-05,2.5394907072389e-16,0,0,0,4.96055576258385e-06,2.6957511902627e-06,-6.11896241178067e-06,0,0,0,0,0,0,0,0,0,-4.09785116869727e-06,5.51659271914399e-06,5.16388695963639e-06,0,0,0,0,0,0,0,0,0,-1.13929744890439e-05,1.94346488739859e-05,3.82354956375527e-06,0,0,0,0,0,0,0,0,0,0,0,0,1.05302698950107e-05,1.80494562106133e-05,-5.43025754097028e-06
0,0,0,0,0,0,0,0,0,0,0,0,7.76038563966484e-08,-1.42758763478651e-05,-2.91179475137849e-06,0,0,0,5.15922700381551e-06,-2.85895645465786e-06,-8.77947932115741e-06,0,0,0,0,0,0,0,0,0,-5.15922700381553e-06,6.70991869553776e-06,6.78942764702685e-06,0,0,0,0,0,0,0,0,0,3.69431608442661e-07,-6.30147114573876e-07,-1.21534464254138e-07,0,0,0,0,0,0,0,0,0,0,0,0,-2.91827752045997e-07,-5.00189088492891e-07,1.49166876334568e-07,0,0,0,0,0,0,0,0,0,0,0,0,4.49825230021906e-05,-1.39350336825217e-16,-1.0855367049186e-05,0,0,0,-2.25073906983588e-06,1.2472343214786e-06,3.83009259067907e-06,0,0,0,0,0,0,0,0,0,-5.23837989483805e-06,6.81286230761087e-06,6.89359108590111e-06,0,0,0,0,0,0,0,0,0,-1.94561321957059e-05,3.31867259966599e-05,6.40061800025918e-06,0,0,0,0,0,0,0,0,0,0,0,0,-1.80372718418093e-05,-3.09156565754961e-05,9.21969716511427e-06
0,0,0,0,0,0,0,0,0,0,0,0,7.0753643400664e-05,2.64296710737367e-06,-4.50600021895165e-05,0,0,0,-1.33879902354342e-05,-9.73248795966706e-06,1.54663710361094e-05,0,0,0,0,0,0,0,0,0,-5.14122976638745e-06,7.15903544383532e-06,6.18781120052512e-06,0,0,0,0,0,0,0,0,0,-9.91189994639417e-08,1.71488860763913e-07,1.61539443171635e-07,0,0,0,0,0,0,0,0,0,0,0,0,-9.44956112810052e-08,-1.63173952037321e-07,1.30062283151603e-07,0,0,0,0,0,0,0,0,0,0,0,0,2.53946468638676e-16,1.08553670491833e-05,-4.39849545658123e-16,0,0,0,5.8405789602179e-06,4.24584746539159e-06,-6.74728317513555e-06,0,0,0,0,0,0,0,0,0,-5.22010654368754e-06,7.26886940770107e-06,6.28274463634038e-06,0,0,0,0,0,0,0,0,0,5.22010654368755e-06,-9.03146852858298e-06,-8.50748200571433e-06,0,0,0,0,0,0,0,0,0,0,0,0,-5.84057895996396e-06,-1.0085445643071e-05,8.03888163865263e-06
-1.36665354394383e-10,-2.36709197303453e-10,-1.57495716433233e-14,0,0,0,0,0,0,0,0,0,0,0,0,-7.25634830001098e-18,-1.25684395311993e-17,-3.52544779069945e-05,0,0,0,0,0,0,0,0,0,0,0,0,1.2875236744472e-05,6.45279825161127e-06,1.71482621580897e-05,0,0,0,-1.28751000791249e-05,-6.45095741160824e-06,1.71505923467408e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.63023107836075e-06,1.66798987095681e-05,1.1098058830092e-09,0,0,0,0,0,0,0,0,0,0,0,0,1.65785020298113e-05,-1.66798086072101e-05,1.47451495458029e-20,0,0,0,0,0,0,0,0,0,0,0,0,3.47493765627856e-06,1.74156577295713e-06,4.62819776408904e-06,0,0,0,3.473333295172e-06,1.74028357261503e-06,-4.62673867106017e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.36708824851771e-10,4.09988004434698e-10,2.65190232308246e-14,0,0,0,0,0,0,0,0,0,0,0,0,-1.25693069458768e-17,-2.18089435399804e-17,-5.39644995106564e-06,0,0,0,0,0,0,0,0,0,0,0,0,-1.25576632425961e-17,9.14971193686646e-06,-2.97468297137969e-06,0,0,0,-2.36708824867538e-10,-9.15065953088864e-06,-2.97285409787764e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.6679872464469e-05,-2.88901253690702e-05,-1.86868371151701e-09,0,0,0,0,0,0,0,0,0,0,0,0,7.41094242652117e-05,4.97355060893779e-05,3.32914924941301e-09,0,0,0,0,0,0,0,0,0,0,0,0,-3.38921599118969e-18,2.46944418844723e-06,-8.02846431322982e-07,0,0,0,6.38572622828782e-11,2.46858589262157e-06,8.01990901537812e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.29074051803376e-14,-4.0394181228786e-14,-4.15773088046258e-11,0,0,0,0,0,0,0,0,0,0,0,0,3.52544779069945e-05,5.39644995106566e-06,-7.26328719391489e-18,0,0,0,0,0,0,0,0,0,0,0,0,-1.76262534484222e-05,-1.07517338211585e-05,-2.28525347190388e-05,0,0,0,-1.76282244356649e-05,-1.07496035721278e-05,2.28591978460994e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.61418822107375e-09,2.84640757109399e-09,2.92977758100605e-06,0,0,0,0,0,0,0,0,0,0,0,0,1.47451495458029e-20,-3.32914923063094e-09,1.65785020298113e-05,0,0,0,0,0,0,0,0,0,0,0,0,-4.75720431885104e-06,-2.90181885327029e-06,-6.16774161226172e-06,0,0,0,4.75559013062998e-06,2.89993520574708e-06,-6.16675695659351e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-9.9700851171423e-06,5.87870081810777e-06,1.19054101005819e-05,0,0,0,0,0,0,0,0,0,1.1370768645395e-05,-5.15922700381551e-06,1.33879902354342e-05,0,0,0,1.73472347597681e-21,2.60208521396521e-21,-4.0819164818079e-05,0,0,0,0,0,0,0,0,0,9.67525925930773e-08,-1.66685488998811e-07,-3.13706825874124e-09,0,0,0,0,0,0,0,0,0,0,0,0,-6.8673510443298e-06,-7.04064689616853e-06,8.34375506018698e-06,0,0,0,-1.40552978508401e-08,-2.43215953290521e-08,1.05921380878491e-09,0,0,0,5.38397022133488e-06,6.06960448449917e-06,6.54890013526884e-06,-5.71085988964297e-06,3.36731695977394e-06,6.81941309570801e-06,0,0,0,0,0,0,0,0,0,-4.96055576258385e-06,2.25073906983588e-06,-5.8405789602179e-06,0,0,0,-1.73472347597681e-21,-4.17472463377859e-05,-1.73472347597681e-21,0,0,0,0,0,0,0,0,0,-6.56321833028583e-06,1.13071208478183e-05,2.12803226738562e-07,0,0,0,0,0,0,0,0,0,0,0,0,5.16427893319955e-06,5.29459819474372e-06,-6.27454140657025e-06,0,0,0,7.60604130294443e-06,1.31616605061993e-05,-5.73194824027547e-07,0,0,0,4.46431374636867e-06,5.03283220768861e-06,5.43025754147421e-06
-7.05177346188546e-06,2.67304453145664e-07,1.02526376484878e-05,0,0,0,0,0,0,0,0,0,6.17930017866766e-06,2.85895645465787e-06,9.73248795966706e-06,0,0,0,3.46944695195361e-21,3.46944695195361e-21,3.74459246981043e-06,0,0,0,0,0,0,0,0,0,1.66618245675982e-07,-2.87047158058804e-07,-5.15995955988077e-09,0,0,0,0,0,0,0,0,0,0,0,0,7.02744927686403e-06,6.06302467624367e-06,-9.37372577230802e-06,0,0,0,2.43241850214274e-08,4.20910916381814e-08,-1.83808442567773e-09,0,0,0,-6.34591842434365e-06,-6.58925017666207e-06,-8.23112341543068e-06,-4.03925239766392e-06,1.53111860315799e-07,5.8727058417105e-06,0,0,0,0,0,0,0,0,0,-2.6957511902627e-06,-1.2472343214786e-06,-4.24584746539158e-06,0,0,0,4.17472463377859e-05,-3.6429192995513e-20,-1.17393830439967e-06,0,0,0,0,0,0,0,0,0,-1.1302559392697e-05,1.94718623959932e-05,3.50026188025541e-07,0,0,0,0,0,0,0,0,0,0,0,0,-5.28467352555138e-06,-4.5594218796849e-06,7.04908402367019e-06,0,0,0,-1.31630619213367e-05,-2.27776447631019e-05,9.94681593259019e-07,0,0,0,-5.26194791027419e-06,-5.46371523849946e-06,-6.82513385121462e-06
-1.15465479853583e-05,8.98726218926748e-06,1.27618326622858e-05,0,0,0,0,0,0,0,0,0,-1.40261110376037e-05,8.77947932115742e-06,-1.54663710361094e-05,0,0,0,4.0819164818079e-05,-3.74459246981044e-06,-9.54097911787244e-21,0,0,0,0,0,0,0,0,0,-7.29555791350602e-09,1.27655564859167e-08,1.63145732034558e-08,0,0,0,0,0,0,0,0,0,0,0,0,-8.33043837463578e-06,-9.38017618996982e-06,9.50709227512399e-06,0,0,0,9.88723955708083e-10,1.70507607997648e-09,-2.72142996805317e-09,0,0,0,-6.9097605865234e-06,-8.24761652972291e-06,-7.98960839619994e-06,-6.61385705123461e-06,5.14789939617925e-06,7.30997152111308e-06,0,0,0,0,0,0,0,0,0,6.11896241178067e-06,-3.83009259067907e-06,6.74728317513555e-06,0,0,0,-2.60208521396521e-21,1.17393830439967e-06,3.46944695195361e-21,0,0,0,0,0,0,0,0,0,4.94894639453936e-07,-8.65952343799645e-07,-1.10670012068878e-06,0,0,0,0,0,0,0,0,0,0,0,0,6.26452719902382e-06,7.05393476682081e-06,-7.14937623480678e-06,0,0,0,-5.35049155424107e-07,-9.22703967329192e-07,1.47270509381954e-06,0,0,0,-5.7294780435997e-06,-6.83880971378969e-06,-6.62487293297371e-06
0,0,0,1.2696255334437e-05,-3.53639161970841e-07,1.77305497140336e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.73472347597681e-21,0,-4.72346183037571e-05,-1.26968498419396e-05,3.54916312765449e-07,1.77315263446946e-05,0,0,0,0,0,0,-4.98062514857338e-06,5.75199736111794e-06,6.51265816636948e-06,0,0,0,0,0,0,0,0,0,3.5233795615125e-10,-6.10254467542244e-10,2.99987835934157e-14,0,0,0,4.98086731811987e-06,-5.75194137103598e-06,6.51343551258456e-06,0,0,0,0,0,0,0,0,0,3.07499536932445e-06,-8.5650355701541e-08,4.29428653016674e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.89141407257017e-06,-2.47901992703388e-05,-1.5257482054859e-10,3.07484635243229e-06,-8.59514874406711e-08,-4.29411387728218e-06,0,0,0,0,0,0,-4.36796183044775e-06,5.04444807082016e-06,5.71154050683857e-06,0,0,0,0,0,0,0,0,0,-6.30624322352562e-06,1.09225050363648e-05,-5.36926613914921e-10,0,0,0,-4.36705074035354e-06,5.04310157619989e-06,-5.71075307989019e-06,0,0,0,0,0,0
0,0,0,-6.19657537728196e-06,9.1446182351343e-06,-1.04200956872785e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.67361737988404e-22,3.46944695195361e-21,-1.06814485512191e-06,6.19612593995474e-06,-9.14553840388428e-06,-1.04196442086475e-05,0,0,0,0,0,0,-6.19612593995475e-06,6.6881259377963e-06,8.44593219043076e-06,0,0,0,0,0,0,0,0,0,6.10255077969393e-10,-1.0569706757892e-09,5.45183913607684e-14,0,0,0,6.195965122204e-06,-6.68742258161596e-06,8.44625347608799e-06,0,0,0,0,0,0,0,0,0,-1.5007921697297e-06,2.21479940238811e-06,-2.52371625666585e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.55909611199877e-05,-2.66742422177105e-05,3.26010002860231e-10,-1.50054032951928e-06,2.21481121319751e-06,2.52336645604588e-06,0,0,0,0,0,0,-5.43394469469795e-06,5.86542410682915e-06,7.40700380572076e-06,0,0,0,0,0,0,0,0,0,-1.09225159619606e-05,1.89179565961936e-05,-9.75785407373968e-10,0,0,0,-5.43240611443135e-06,5.8632988736441e-06,-7.40538045688934e-06,0,0,0,0,0,0
0,0,0,-1.74948663286269e-05,-2.06655002444712e-06,-2.39290791479744e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.72346183037571e-05,1.0681448551219e-06,0,-1.74959034084189e-05,-2.0646311127025e-06,2.39307472715749e-05,0,0,0,0,0,0,-6.12151415975483e-06,7.55155817602099e-06,7.65003962508524e-06,0,0,0,0,0,0,0,0,0,-3.69655596676308e-14,6.71169699322072e-14,5.38504077122823e-11,0,0,0,-6.12233436999095e-06,7.5520719892965e-06,-7.65181231643079e-06,0,0,0,0,0,0,0,0,0,-4.23720471354743e-06,-5.00512283997321e-07,-5.79555196662108e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.5257482054859e-10,2.02524679413559e-10,-3.10702189481638e-06,4.23705213872688e-06,4.99999883832735e-07,-5.79540373202839e-06,0,0,0,0,0,0,-5.36851085892568e-06,6.62264613162332e-06,6.70901344449829e-06,0,0,0,0,0,0,0,0,0,6.61619919421026e-10,-1.20127828815786e-09,-9.63829649320817e-07,0,0,0,5.36784923900626e-06,-6.62139331679881e-06,6.70884215685731e-06,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26968498419396e-05,-6.19612593995474e-06,1.74959034084189e-05,-2.1149401674414e-16,3.66316948562789e-16,-3.63020616231701e-05,0,0,0,0,0,0,2.08272278961617e-07,-3.55711416280687e-07,2.08627722762187e-08,0,0,0,0,0,0,0,0,0,0,0,0,-1.29051221211128e-05,5.35418419123586e-06,1.79518615735753e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.07484635243229e-06,1.50054032951928e-06,-4.23705213872688e-06,-1.58731836610584e-05,-1.71580473692765e-05,7.80625564189563e-21,0,0,0,0,0,0,-1.011913740625e-05,1.72826298164213e-05,-1.01364070336632e-06,0,0,0,0,0,0,0,0,0,0,0,0,-2.67919990237614e-06,1.11156869557977e-06,3.72694077003014e-06,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.5491631276545e-07,9.14553840388428e-06,2.0646311127025e-06,3.66317761714419e-16,-6.34482050232421e-16,5.11119807207798e-06,0,0,0,0,0,0,3.54916313131767e-07,-6.06120171271839e-07,3.74604455520184e-08,0,0,0,0,0,0,0,0,0,0,0,0,1.73472347597681e-21,-9.81388243701189e-06,2.54061000915414e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.59514874406709e-08,-2.21481121319751e-06,-4.99999883832735e-07,7.21443685260261e-05,-4.76195509816144e-05,1.10241399287654e-06,0,0,0,0,0,0,-1.72439988567172e-05,2.94490141865201e-05,-1.82005688769594e-06,0,0,0,0,0,0,0,0,0,0,0,0,2.16840434497101e-22,-2.03743541676039e-06,5.27449645545446e-07,0,0,0,0,0,0,0,0,0
